2024-02-08 17:37:36,338 [INFO] Loading files..
2024-02-08 17:41:41,098 [INFO] Analyzing files..
2024-02-08 17:41:43,962 [DEBUG] updateTime: 2024-01-01 00:00:57, delta traffic: 9988440, percentage: 79.907520 %
2024-02-08 17:41:43,963 [DEBUG] updateTime: 2024-01-01 00:00:57.100000, delta traffic: 9863964, percentage: 78.911712 %
2024-02-08 17:41:43,963 [DEBUG] updateTime: 2024-01-01 00:00:57.200000, delta traffic: 9739488, percentage: 77.915904 %
2024-02-08 17:41:43,964 [DEBUG] updateTime: 2024-01-01 00:00:57.300000, delta traffic: 9615012, percentage: 76.920096 %
2024-02-08 17:41:43,964 [DEBUG] updateTime: 2024-01-01 00:00:57.400000, delta traffic: 9490536, percentage: 75.924288 %
2024-02-08 17:41:43,965 [DEBUG] updateTime: 2024-01-01 00:00:57.500000, delta traffic: 9366060, percentage: 74.928480 %
2024-02-08 17:41:43,966 [DEBUG] updateTime: 2024-01-01 00:00:57.600000, delta traffic: 9241584, percentage: 73.932672 %
2024-02-08 17:41:43,967 [DEBUG] updateTime: 2024-01-01 00:00:57.700000, delta traffic: 9117108, percentage: 72.936864 %
2024-02-08 17:41:43,968 [DEBUG] updateTime: 2024-01-01 00:00:57.800000, delta traffic: 8992632, percentage: 71.941056 %
2024-02-08 17:41:43,969 [DEBUG] updateTime: 2024-01-01 00:00:57.900000, delta traffic: 8868156, percentage: 70.945248 %
2024-02-08 17:41:43,969 [DEBUG] updateTime: 2024-01-01 00:00:58, delta traffic: 8743680, percentage: 69.949440 %
2024-02-08 17:41:43,970 [DEBUG] updateTime: 2024-01-01 00:00:58.100000, delta traffic: 8619204, percentage: 68.953632 %
2024-02-08 17:41:43,971 [DEBUG] updateTime: 2024-01-01 00:00:58.200000, delta traffic: 8494728, percentage: 67.957824 %
2024-02-08 17:41:43,972 [DEBUG] updateTime: 2024-01-01 00:00:58.300000, delta traffic: 8370252, percentage: 66.962016 %
2024-02-08 17:41:43,972 [DEBUG] updateTime: 2024-01-01 00:00:58.400000, delta traffic: 8245776, percentage: 65.966208 %
2024-02-08 17:41:43,973 [DEBUG] updateTime: 2024-01-01 00:00:58.500000, delta traffic: 8121300, percentage: 64.970400 %
2024-02-08 17:41:43,973 [DEBUG] updateTime: 2024-01-01 00:00:58.600000, delta traffic: 7996824, percentage: 63.974592 %
2024-02-08 17:41:43,974 [DEBUG] updateTime: 2024-01-01 00:00:58.700000, delta traffic: 7872348, percentage: 62.978784 %
2024-02-08 17:41:43,976 [DEBUG] updateTime: 2024-01-01 00:00:58.800000, delta traffic: 7747872, percentage: 61.982976 %
2024-02-08 17:41:43,978 [DEBUG] updateTime: 2024-01-01 00:00:58.900000, delta traffic: 7623396, percentage: 60.987168 %
2024-02-08 17:41:43,979 [DEBUG] updateTime: 2024-01-01 00:00:59, delta traffic: 7498920, percentage: 59.991360 %
2024-02-08 17:41:43,979 [DEBUG] updateTime: 2024-01-01 00:00:59.100000, delta traffic: 7371408, percentage: 58.971264 %
2024-02-08 17:41:43,980 [DEBUG] updateTime: 2024-01-01 00:00:59.200000, delta traffic: 7243896, percentage: 57.951168 %
2024-02-08 17:41:43,981 [DEBUG] updateTime: 2024-01-01 00:00:59.300000, delta traffic: 7116384, percentage: 56.931072 %
2024-02-08 17:41:43,982 [DEBUG] updateTime: 2024-01-01 00:00:59.400000, delta traffic: 6988872, percentage: 55.910976 %
2024-02-08 17:41:43,983 [DEBUG] updateTime: 2024-01-01 00:00:59.500000, delta traffic: 6861360, percentage: 54.890880 %
2024-02-08 17:41:43,984 [DEBUG] updateTime: 2024-01-01 00:00:59.600000, delta traffic: 6733848, percentage: 53.870784 %
2024-02-08 17:41:43,985 [DEBUG] updateTime: 2024-01-01 00:00:59.700000, delta traffic: 6606336, percentage: 52.850688 %
2024-02-08 17:41:43,987 [DEBUG] updateTime: 2024-01-01 00:00:59.800000, delta traffic: 6478824, percentage: 51.830592 %
2024-02-08 17:41:43,988 [DEBUG] updateTime: 2024-01-01 00:00:59.900000, delta traffic: 6351312, percentage: 50.810496 %
2024-02-08 17:41:43,989 [DEBUG] updateTime: 2024-01-01 00:01:00, delta traffic: 6223800, percentage: 49.790400 %
2024-02-08 17:41:43,990 [INFO] Done!
