2024-02-06 12:51:47,622 [INFO] Loading files..
2024-02-06 12:51:55,420 [INFO] Analyzing files..
2024-02-06 12:51:55,420 [INFO] Link 1:
2024-02-06 12:51:55,420 [INFO] switch2
2024-02-06 12:51:55,420 [INFO] switch1
2024-02-06 12:51:55,437 [INFO] Link 2:
2024-02-06 12:51:55,455 [INFO] switch1
2024-02-06 12:51:55,460 [INFO] switch3
2024-02-06 12:51:55,462 [INFO] Link 3:
2024-02-06 12:51:55,465 [INFO] switch2
2024-02-06 12:51:55,467 [INFO] switch3
2024-02-06 12:51:55,468 [INFO] Simulation parameters:
2024-02-06 12:51:55,469 [INFO] {'ppsDelta': 100, 'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-06 12:51:55,474 [INFO] Switches:
2024-02-06 12:51:56,953 [DEBUG] updateTime: 2024-01-01 00:00:08.200000, packets sum: 24000
2024-02-06 12:51:56,954 [DEBUG] updateTime: 2024-01-01 00:00:08.300000, packets sum: 24000
2024-02-06 12:51:56,954 [DEBUG] updateTime: 2024-01-01 00:00:08.400000, packets sum: 24000
2024-02-06 12:51:56,955 [DEBUG] updateTime: 2024-01-01 00:00:08.500000, packets sum: 24000
2024-02-06 12:51:56,956 [DEBUG] updateTime: 2024-01-01 00:00:08.600000, packets sum: 24000
2024-02-06 12:51:56,956 [DEBUG] updateTime: 2024-01-01 00:00:08.700000, packets sum: 24000
2024-02-06 12:51:56,957 [DEBUG] updateTime: 2024-01-01 00:00:08.800000, packets sum: 24000
2024-02-06 12:51:56,958 [DEBUG] updateTime: 2024-01-01 00:00:08.900000, packets sum: 24000
2024-02-06 12:51:56,959 [DEBUG] updateTime: 2024-01-01 00:00:09, packets sum: 24000
2024-02-06 12:51:56,959 [DEBUG] updateTime: 2024-01-01 00:00:09.100000, packets sum: 36000
2024-02-06 12:51:56,960 [DEBUG] updateTime: 2024-01-01 00:00:09.200000, packets sum: 36000
2024-02-06 12:51:56,960 [DEBUG] updateTime: 2024-01-01 00:00:09.300000, packets sum: 36000
2024-02-06 12:51:56,961 [DEBUG] updateTime: 2024-01-01 00:00:09.400000, packets sum: 36000
2024-02-06 12:51:56,961 [DEBUG] updateTime: 2024-01-01 00:00:09.500000, packets sum: 36000
2024-02-06 12:51:56,962 [DEBUG] updateTime: 2024-01-01 00:00:09.600000, packets sum: 36000
2024-02-06 12:51:56,962 [DEBUG] updateTime: 2024-01-01 00:00:09.700000, packets sum: 36000
2024-02-06 12:51:56,962 [DEBUG] updateTime: 2024-01-01 00:00:09.800000, packets sum: 36000
2024-02-06 12:51:56,963 [DEBUG] updateTime: 2024-01-01 00:00:09.900000, packets sum: 36000
2024-02-06 12:51:56,963 [DEBUG] updateTime: 2024-01-01 00:00:10, packets sum: 36000
2024-02-06 12:51:56,964 [DEBUG] updateTime: 2024-01-01 00:00:10.100000, packets sum: 48000
2024-02-06 12:51:56,964 [DEBUG] updateTime: 2024-01-01 00:00:10.200000, packets sum: 48000
2024-02-06 12:51:56,965 [DEBUG] updateTime: 2024-01-01 00:00:10.300000, packets sum: 48000
2024-02-06 12:51:56,965 [DEBUG] updateTime: 2024-01-01 00:00:10.400000, packets sum: 48000
2024-02-06 12:51:56,966 [DEBUG] updateTime: 2024-01-01 00:00:10.500000, packets sum: 48000
2024-02-06 12:51:56,967 [DEBUG] updateTime: 2024-01-01 00:00:10.600000, packets sum: 48000
2024-02-06 12:51:56,967 [DEBUG] updateTime: 2024-01-01 00:00:10.700000, packets sum: 48000
2024-02-06 12:51:56,968 [DEBUG] updateTime: 2024-01-01 00:00:10.800000, packets sum: 48000
2024-02-06 12:51:56,968 [DEBUG] updateTime: 2024-01-01 00:00:10.900000, packets sum: 48000
2024-02-06 12:51:56,968 [DEBUG] updateTime: 2024-01-01 00:00:11, packets sum: 48000
2024-02-06 12:51:56,969 [DEBUG] updateTime: 2024-01-01 00:00:11.100000, packets sum: 60000
2024-02-06 12:51:56,969 [DEBUG] updateTime: 2024-01-01 00:00:11.200000, packets sum: 60000
2024-02-06 12:51:56,970 [DEBUG] updateTime: 2024-01-01 00:00:11.300000, packets sum: 60000
2024-02-06 12:51:56,973 [DEBUG] updateTime: 2024-01-01 00:00:11.400000, packets sum: 60000
2024-02-06 12:51:56,975 [DEBUG] updateTime: 2024-01-01 00:00:11.500000, packets sum: 60000
2024-02-06 12:51:56,975 [DEBUG] updateTime: 2024-01-01 00:00:11.600000, packets sum: 60000
2024-02-06 12:51:56,976 [DEBUG] updateTime: 2024-01-01 00:00:11.700000, packets sum: 60000
2024-02-06 12:51:56,977 [DEBUG] updateTime: 2024-01-01 00:00:11.800000, packets sum: 60000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:11.900000, packets sum: 60000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:12, packets sum: 60000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:12.100000, packets sum: 48000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:12.200000, packets sum: 48000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:12.300000, packets sum: 48000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:12.400000, packets sum: 48000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:12.500000, packets sum: 48000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:12.600000, packets sum: 48000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:12.700000, packets sum: 48000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:12.800000, packets sum: 48000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:12.900000, packets sum: 48000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:13, packets sum: 48000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:13.100000, packets sum: 60000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:13.200000, packets sum: 60000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:13.300000, packets sum: 60000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:13.400000, packets sum: 60000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:13.500000, packets sum: 60000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:13.600000, packets sum: 60000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:13.700000, packets sum: 60000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:13.800000, packets sum: 60000
2024-02-06 12:51:56,979 [DEBUG] updateTime: 2024-01-01 00:00:13.900000, packets sum: 60000
2024-02-06 12:51:56,994 [DEBUG] updateTime: 2024-01-01 00:00:14, packets sum: 60000
2024-02-06 12:51:56,994 [DEBUG] updateTime: 2024-01-01 00:00:14.100000, packets sum: 48000
2024-02-06 12:51:56,994 [DEBUG] updateTime: 2024-01-01 00:00:14.200000, packets sum: 48000
2024-02-06 12:51:56,998 [DEBUG] updateTime: 2024-01-01 00:00:14.300000, packets sum: 48000
2024-02-06 12:51:56,998 [DEBUG] updateTime: 2024-01-01 00:00:14.400000, packets sum: 48000
2024-02-06 12:51:56,999 [DEBUG] updateTime: 2024-01-01 00:00:14.500000, packets sum: 48000
2024-02-06 12:51:57,000 [DEBUG] updateTime: 2024-01-01 00:00:14.600000, packets sum: 48000
2024-02-06 12:51:57,001 [DEBUG] updateTime: 2024-01-01 00:00:14.700000, packets sum: 48000
2024-02-06 12:51:57,002 [DEBUG] updateTime: 2024-01-01 00:00:14.800000, packets sum: 48000
2024-02-06 12:51:57,004 [DEBUG] updateTime: 2024-01-01 00:00:14.900000, packets sum: 48000
2024-02-06 12:51:57,004 [DEBUG] updateTime: 2024-01-01 00:00:15, packets sum: 48000
2024-02-06 12:51:57,005 [DEBUG] updateTime: 2024-01-01 00:00:15.100000, packets sum: 60000
2024-02-06 12:51:57,006 [DEBUG] updateTime: 2024-01-01 00:00:15.200000, packets sum: 60000
2024-02-06 12:51:57,006 [DEBUG] updateTime: 2024-01-01 00:00:15.300000, packets sum: 60000
2024-02-06 12:51:57,007 [DEBUG] updateTime: 2024-01-01 00:00:15.400000, packets sum: 60000
2024-02-06 12:51:57,008 [DEBUG] updateTime: 2024-01-01 00:00:15.500000, packets sum: 60000
2024-02-06 12:51:57,009 [DEBUG] updateTime: 2024-01-01 00:00:15.600000, packets sum: 60000
2024-02-06 12:51:57,009 [DEBUG] updateTime: 2024-01-01 00:00:15.700000, packets sum: 60000
2024-02-06 12:51:57,009 [DEBUG] updateTime: 2024-01-01 00:00:15.800000, packets sum: 60000
2024-02-06 12:51:57,009 [DEBUG] updateTime: 2024-01-01 00:00:15.900000, packets sum: 60000
2024-02-06 12:51:57,009 [DEBUG] updateTime: 2024-01-01 00:00:16, packets sum: 60000
2024-02-06 12:51:57,009 [DEBUG] updateTime: 2024-01-01 00:00:16.100000, packets sum: 48000
2024-02-06 12:51:57,009 [DEBUG] updateTime: 2024-01-01 00:00:16.200000, packets sum: 48000
2024-02-06 12:51:57,009 [DEBUG] updateTime: 2024-01-01 00:00:16.300000, packets sum: 48000
2024-02-06 12:51:57,009 [DEBUG] updateTime: 2024-01-01 00:00:16.400000, packets sum: 48000
2024-02-06 12:51:57,009 [DEBUG] updateTime: 2024-01-01 00:00:16.500000, packets sum: 48000
2024-02-06 12:51:57,009 [DEBUG] updateTime: 2024-01-01 00:00:16.600000, packets sum: 48000
2024-02-06 12:51:57,015 [DEBUG] updateTime: 2024-01-01 00:00:16.700000, packets sum: 48000
2024-02-06 12:51:57,015 [DEBUG] updateTime: 2024-01-01 00:00:16.800000, packets sum: 48000
2024-02-06 12:51:57,016 [DEBUG] updateTime: 2024-01-01 00:00:16.900000, packets sum: 48000
2024-02-06 12:51:57,016 [DEBUG] updateTime: 2024-01-01 00:00:17, packets sum: 48000
2024-02-06 12:51:57,016 [DEBUG] updateTime: 2024-01-01 00:00:17.100000, packets sum: 36000
2024-02-06 12:51:57,017 [DEBUG] updateTime: 2024-01-01 00:00:17.200000, packets sum: 36000
2024-02-06 12:51:57,017 [DEBUG] updateTime: 2024-01-01 00:00:17.300000, packets sum: 36000
2024-02-06 12:51:57,018 [DEBUG] updateTime: 2024-01-01 00:00:17.400000, packets sum: 36000
2024-02-06 12:51:57,018 [DEBUG] updateTime: 2024-01-01 00:00:17.500000, packets sum: 36000
2024-02-06 12:51:57,018 [DEBUG] updateTime: 2024-01-01 00:00:17.600000, packets sum: 36000
2024-02-06 12:51:57,019 [DEBUG] updateTime: 2024-01-01 00:00:17.700000, packets sum: 36000
2024-02-06 12:51:57,019 [DEBUG] updateTime: 2024-01-01 00:00:17.800000, packets sum: 36000
2024-02-06 12:51:57,020 [DEBUG] updateTime: 2024-01-01 00:00:17.900000, packets sum: 36000
2024-02-06 12:51:57,020 [DEBUG] updateTime: 2024-01-01 00:00:18, packets sum: 36000
2024-02-06 12:51:57,021 [DEBUG] updateTime: 2024-01-01 00:00:18.100000, packets sum: 24000
2024-02-06 12:51:57,021 [DEBUG] updateTime: 2024-01-01 00:00:18.200000, packets sum: 24000
2024-02-06 12:51:57,022 [DEBUG] updateTime: 2024-01-01 00:00:18.300000, packets sum: 24000
2024-02-06 12:51:57,022 [DEBUG] updateTime: 2024-01-01 00:00:18.400000, packets sum: 24000
2024-02-06 12:51:57,024 [DEBUG] updateTime: 2024-01-01 00:00:18.500000, packets sum: 24000
2024-02-06 12:51:57,025 [DEBUG] updateTime: 2024-01-01 00:00:18.600000, packets sum: 24000
2024-02-06 12:51:57,026 [DEBUG] updateTime: 2024-01-01 00:00:18.700000, packets sum: 24000
2024-02-06 12:51:57,027 [DEBUG] updateTime: 2024-01-01 00:00:18.800000, packets sum: 24000
2024-02-06 12:51:57,028 [DEBUG] updateTime: 2024-01-01 00:00:18.900000, packets sum: 24000
2024-02-06 12:51:57,029 [DEBUG] updateTime: 2024-01-01 00:00:19, packets sum: 24000
2024-02-06 12:51:57,030 [DEBUG] updateTime: 2024-01-01 00:00:19.100000, packets sum: 36000
2024-02-06 12:51:57,030 [DEBUG] updateTime: 2024-01-01 00:00:19.200000, packets sum: 36000
2024-02-06 12:51:57,031 [DEBUG] updateTime: 2024-01-01 00:00:19.300000, packets sum: 36000
2024-02-06 12:51:57,032 [DEBUG] updateTime: 2024-01-01 00:00:19.400000, packets sum: 36000
2024-02-06 12:51:57,032 [DEBUG] updateTime: 2024-01-01 00:00:19.500000, packets sum: 36000
2024-02-06 12:51:57,033 [DEBUG] updateTime: 2024-01-01 00:00:19.600000, packets sum: 36000
2024-02-06 12:51:57,033 [DEBUG] updateTime: 2024-01-01 00:00:19.700000, packets sum: 36000
2024-02-06 12:51:57,034 [DEBUG] updateTime: 2024-01-01 00:00:19.800000, packets sum: 36000
2024-02-06 12:51:57,034 [DEBUG] updateTime: 2024-01-01 00:00:19.900000, packets sum: 36000
2024-02-06 12:51:57,035 [DEBUG] updateTime: 2024-01-01 00:00:20, packets sum: 36000
2024-02-06 12:51:57,035 [DEBUG] updateTime: 2024-01-01 00:00:20.100000, packets sum: 24000
2024-02-06 12:51:57,036 [DEBUG] updateTime: 2024-01-01 00:00:20.200000, packets sum: 24000
2024-02-06 12:51:57,036 [DEBUG] updateTime: 2024-01-01 00:00:20.300000, packets sum: 24000
2024-02-06 12:51:57,037 [DEBUG] updateTime: 2024-01-01 00:00:20.400000, packets sum: 24000
2024-02-06 12:51:57,037 [DEBUG] updateTime: 2024-01-01 00:00:20.500000, packets sum: 24000
2024-02-06 12:51:57,037 [DEBUG] updateTime: 2024-01-01 00:00:20.600000, packets sum: 24000
2024-02-06 12:51:57,038 [DEBUG] updateTime: 2024-01-01 00:00:20.700000, packets sum: 24000
2024-02-06 12:51:57,038 [DEBUG] updateTime: 2024-01-01 00:00:20.800000, packets sum: 24000
2024-02-06 12:51:57,039 [DEBUG] updateTime: 2024-01-01 00:00:20.900000, packets sum: 24000
2024-02-06 12:51:57,040 [DEBUG] updateTime: 2024-01-01 00:00:21, packets sum: 24000
2024-02-06 12:51:57,041 [DEBUG] updateTime: 2024-01-01 00:00:21.100000, packets sum: 36000
2024-02-06 12:51:57,041 [DEBUG] updateTime: 2024-01-01 00:00:21.200000, packets sum: 36000
2024-02-06 12:51:57,042 [DEBUG] updateTime: 2024-01-01 00:00:21.300000, packets sum: 36000
2024-02-06 12:51:57,042 [DEBUG] updateTime: 2024-01-01 00:00:21.400000, packets sum: 36000
2024-02-06 12:51:57,043 [DEBUG] updateTime: 2024-01-01 00:00:21.500000, packets sum: 36000
2024-02-06 12:51:57,043 [DEBUG] updateTime: 2024-01-01 00:00:21.600000, packets sum: 36000
2024-02-06 12:51:57,043 [DEBUG] updateTime: 2024-01-01 00:00:21.700000, packets sum: 36000
2024-02-06 12:51:57,044 [DEBUG] updateTime: 2024-01-01 00:00:21.800000, packets sum: 36000
2024-02-06 12:51:57,044 [DEBUG] updateTime: 2024-01-01 00:00:21.900000, packets sum: 36000
2024-02-06 12:51:57,045 [DEBUG] updateTime: 2024-01-01 00:00:22, packets sum: 36000
2024-02-06 12:51:57,045 [DEBUG] updateTime: 2024-01-01 00:00:22.100000, packets sum: 24000
2024-02-06 12:51:57,046 [DEBUG] updateTime: 2024-01-01 00:00:22.200000, packets sum: 24000
2024-02-06 12:51:57,046 [DEBUG] updateTime: 2024-01-01 00:00:22.300000, packets sum: 24000
2024-02-06 12:51:57,047 [DEBUG] updateTime: 2024-01-01 00:00:22.400000, packets sum: 24000
2024-02-06 12:51:57,047 [DEBUG] updateTime: 2024-01-01 00:00:22.500000, packets sum: 24000
2024-02-06 12:51:57,048 [DEBUG] updateTime: 2024-01-01 00:00:22.600000, packets sum: 24000
2024-02-06 12:51:57,048 [DEBUG] updateTime: 2024-01-01 00:00:22.700000, packets sum: 24000
2024-02-06 12:51:57,049 [DEBUG] updateTime: 2024-01-01 00:00:22.800000, packets sum: 24000
2024-02-06 12:51:57,049 [DEBUG] updateTime: 2024-01-01 00:00:22.900000, packets sum: 24000
2024-02-06 12:51:57,050 [DEBUG] updateTime: 2024-01-01 00:00:23, packets sum: 24000
2024-02-06 12:51:57,050 [DEBUG] updateTime: 2024-01-01 00:00:23.100000, packets sum: 36000
2024-02-06 12:51:57,052 [DEBUG] updateTime: 2024-01-01 00:00:23.200000, packets sum: 36000
2024-02-06 12:51:57,053 [DEBUG] updateTime: 2024-01-01 00:00:23.300000, packets sum: 36000
2024-02-06 12:51:57,054 [DEBUG] updateTime: 2024-01-01 00:00:23.400000, packets sum: 36000
2024-02-06 12:51:57,055 [DEBUG] updateTime: 2024-01-01 00:00:23.500000, packets sum: 36000
2024-02-06 12:51:57,056 [DEBUG] updateTime: 2024-01-01 00:00:23.600000, packets sum: 36000
2024-02-06 12:51:57,057 [DEBUG] updateTime: 2024-01-01 00:00:23.700000, packets sum: 36000
2024-02-06 12:51:57,057 [DEBUG] updateTime: 2024-01-01 00:00:23.800000, packets sum: 36000
2024-02-06 12:51:57,059 [DEBUG] updateTime: 2024-01-01 00:00:23.900000, packets sum: 36000
2024-02-06 12:51:57,059 [DEBUG] updateTime: 2024-01-01 00:00:24, packets sum: 36000
2024-02-06 12:51:57,059 [DEBUG] updateTime: 2024-01-01 00:00:24.100000, packets sum: 48000
2024-02-06 12:51:57,059 [DEBUG] updateTime: 2024-01-01 00:00:24.200000, packets sum: 48000
2024-02-06 12:51:57,059 [DEBUG] updateTime: 2024-01-01 00:00:24.300000, packets sum: 48000
2024-02-06 12:51:57,059 [DEBUG] updateTime: 2024-01-01 00:00:24.400000, packets sum: 48000
2024-02-06 12:51:57,059 [DEBUG] updateTime: 2024-01-01 00:00:24.500000, packets sum: 48000
2024-02-06 12:51:57,059 [DEBUG] updateTime: 2024-01-01 00:00:24.600000, packets sum: 48000
2024-02-06 12:51:57,065 [DEBUG] updateTime: 2024-01-01 00:00:24.700000, packets sum: 48000
2024-02-06 12:51:57,065 [DEBUG] updateTime: 2024-01-01 00:00:24.800000, packets sum: 48000
2024-02-06 12:51:57,066 [DEBUG] updateTime: 2024-01-01 00:00:24.900000, packets sum: 48000
2024-02-06 12:51:57,066 [DEBUG] updateTime: 2024-01-01 00:00:25, packets sum: 48000
2024-02-06 12:51:57,067 [DEBUG] updateTime: 2024-01-01 00:00:25.100000, packets sum: 36000
2024-02-06 12:51:57,067 [DEBUG] updateTime: 2024-01-01 00:00:25.200000, packets sum: 36000
2024-02-06 12:51:57,068 [DEBUG] updateTime: 2024-01-01 00:00:25.300000, packets sum: 36000
2024-02-06 12:51:57,068 [DEBUG] updateTime: 2024-01-01 00:00:25.400000, packets sum: 36000
2024-02-06 12:51:57,069 [DEBUG] updateTime: 2024-01-01 00:00:25.500000, packets sum: 36000
2024-02-06 12:51:57,069 [DEBUG] updateTime: 2024-01-01 00:00:25.600000, packets sum: 36000
2024-02-06 12:51:57,069 [DEBUG] updateTime: 2024-01-01 00:00:25.700000, packets sum: 36000
2024-02-06 12:51:57,070 [DEBUG] updateTime: 2024-01-01 00:00:25.800000, packets sum: 36000
2024-02-06 12:51:57,070 [DEBUG] updateTime: 2024-01-01 00:00:25.900000, packets sum: 36000
2024-02-06 12:51:57,071 [DEBUG] updateTime: 2024-01-01 00:00:26, packets sum: 36000
2024-02-06 12:51:57,071 [DEBUG] updateTime: 2024-01-01 00:00:26.100000, packets sum: 24000
2024-02-06 12:51:57,072 [DEBUG] updateTime: 2024-01-01 00:00:26.200000, packets sum: 24000
2024-02-06 12:51:57,074 [DEBUG] updateTime: 2024-01-01 00:00:26.300000, packets sum: 24000
2024-02-06 12:51:57,075 [DEBUG] updateTime: 2024-01-01 00:00:26.400000, packets sum: 24000
2024-02-06 12:51:57,076 [DEBUG] updateTime: 2024-01-01 00:00:26.500000, packets sum: 24000
2024-02-06 12:51:57,076 [DEBUG] updateTime: 2024-01-01 00:00:26.600000, packets sum: 24000
2024-02-06 12:51:57,077 [DEBUG] updateTime: 2024-01-01 00:00:26.700000, packets sum: 24000
2024-02-06 12:51:57,077 [DEBUG] updateTime: 2024-01-01 00:00:26.800000, packets sum: 24000
2024-02-06 12:51:57,078 [DEBUG] updateTime: 2024-01-01 00:00:26.900000, packets sum: 24000
2024-02-06 12:51:57,078 [DEBUG] updateTime: 2024-01-01 00:00:27, packets sum: 24000
2024-02-06 12:51:57,079 [DEBUG] updateTime: 2024-01-01 00:00:27.100000, packets sum: 36000
2024-02-06 12:51:57,080 [DEBUG] updateTime: 2024-01-01 00:00:27.200000, packets sum: 36000
2024-02-06 12:51:57,080 [DEBUG] updateTime: 2024-01-01 00:00:27.300000, packets sum: 36000
2024-02-06 12:51:57,081 [DEBUG] updateTime: 2024-01-01 00:00:27.400000, packets sum: 36000
2024-02-06 12:51:57,081 [DEBUG] updateTime: 2024-01-01 00:00:27.500000, packets sum: 36000
2024-02-06 12:51:57,082 [DEBUG] updateTime: 2024-01-01 00:00:27.600000, packets sum: 36000
2024-02-06 12:51:57,082 [DEBUG] updateTime: 2024-01-01 00:00:27.700000, packets sum: 36000
2024-02-06 12:51:57,083 [DEBUG] updateTime: 2024-01-01 00:00:27.800000, packets sum: 36000
2024-02-06 12:51:57,083 [DEBUG] updateTime: 2024-01-01 00:00:27.900000, packets sum: 36000
2024-02-06 12:51:57,084 [DEBUG] updateTime: 2024-01-01 00:00:28, packets sum: 36000
2024-02-06 12:51:57,085 [DEBUG] updateTime: 2024-01-01 00:00:28.100000, packets sum: 48000
2024-02-06 12:51:57,086 [DEBUG] updateTime: 2024-01-01 00:00:28.200000, packets sum: 48000
2024-02-06 12:51:57,088 [DEBUG] updateTime: 2024-01-01 00:00:28.300000, packets sum: 48000
2024-02-06 12:51:57,091 [DEBUG] updateTime: 2024-01-01 00:00:28.400000, packets sum: 48000
2024-02-06 12:51:57,092 [DEBUG] updateTime: 2024-01-01 00:00:28.500000, packets sum: 48000
2024-02-06 12:51:57,092 [DEBUG] updateTime: 2024-01-01 00:00:28.600000, packets sum: 48000
2024-02-06 12:51:57,093 [DEBUG] updateTime: 2024-01-01 00:00:28.700000, packets sum: 48000
2024-02-06 12:51:57,093 [DEBUG] updateTime: 2024-01-01 00:00:28.800000, packets sum: 48000
2024-02-06 12:51:57,093 [DEBUG] updateTime: 2024-01-01 00:00:28.900000, packets sum: 48000
2024-02-06 12:51:57,093 [DEBUG] updateTime: 2024-01-01 00:00:29, packets sum: 48000
2024-02-06 12:51:57,093 [DEBUG] updateTime: 2024-01-01 00:00:29.100000, packets sum: 36000
2024-02-06 12:51:57,093 [DEBUG] updateTime: 2024-01-01 00:00:29.200000, packets sum: 36000
2024-02-06 12:51:57,093 [DEBUG] updateTime: 2024-01-01 00:00:29.300000, packets sum: 36000
2024-02-06 12:51:57,093 [DEBUG] updateTime: 2024-01-01 00:00:29.400000, packets sum: 36000
2024-02-06 12:51:57,093 [DEBUG] updateTime: 2024-01-01 00:00:29.500000, packets sum: 36000
2024-02-06 12:51:57,100 [DEBUG] updateTime: 2024-01-01 00:00:29.600000, packets sum: 36000
2024-02-06 12:51:57,101 [DEBUG] updateTime: 2024-01-01 00:00:29.700000, packets sum: 36000
2024-02-06 12:51:57,101 [DEBUG] updateTime: 2024-01-01 00:00:29.800000, packets sum: 36000
2024-02-06 12:51:57,101 [DEBUG] updateTime: 2024-01-01 00:00:29.900000, packets sum: 36000
2024-02-06 12:51:57,102 [DEBUG] updateTime: 2024-01-01 00:00:30, packets sum: 36000
2024-02-06 12:51:57,102 [DEBUG] updateTime: 2024-01-01 00:00:30.100000, packets sum: 24000
2024-02-06 12:51:57,103 [DEBUG] updateTime: 2024-01-01 00:00:30.200000, packets sum: 24000
2024-02-06 12:51:57,103 [DEBUG] updateTime: 2024-01-01 00:00:30.300000, packets sum: 24000
2024-02-06 12:51:57,104 [DEBUG] updateTime: 2024-01-01 00:00:30.400000, packets sum: 24000
2024-02-06 12:51:57,104 [DEBUG] updateTime: 2024-01-01 00:00:30.500000, packets sum: 24000
2024-02-06 12:51:57,105 [DEBUG] updateTime: 2024-01-01 00:00:30.600000, packets sum: 24000
2024-02-06 12:51:57,105 [DEBUG] updateTime: 2024-01-01 00:00:30.700000, packets sum: 24000
2024-02-06 12:51:57,106 [DEBUG] updateTime: 2024-01-01 00:00:30.800000, packets sum: 24000
2024-02-06 12:51:57,107 [DEBUG] updateTime: 2024-01-01 00:00:30.900000, packets sum: 24000
2024-02-06 12:51:57,107 [DEBUG] updateTime: 2024-01-01 00:00:31, packets sum: 24000
2024-02-06 12:51:57,108 [DEBUG] updateTime: 2024-01-01 00:00:31.100000, packets sum: 36000
2024-02-06 12:51:57,108 [DEBUG] updateTime: 2024-01-01 00:00:31.200000, packets sum: 36000
2024-02-06 12:51:57,109 [DEBUG] updateTime: 2024-01-01 00:00:31.300000, packets sum: 36000
2024-02-06 12:51:57,109 [DEBUG] updateTime: 2024-01-01 00:00:31.400000, packets sum: 36000
2024-02-06 12:51:57,110 [DEBUG] updateTime: 2024-01-01 00:00:31.500000, packets sum: 36000
2024-02-06 12:51:57,110 [DEBUG] updateTime: 2024-01-01 00:00:31.600000, packets sum: 36000
2024-02-06 12:51:57,111 [DEBUG] updateTime: 2024-01-01 00:00:31.700000, packets sum: 36000
2024-02-06 12:51:57,111 [DEBUG] updateTime: 2024-01-01 00:00:31.800000, packets sum: 36000
2024-02-06 12:51:57,112 [DEBUG] updateTime: 2024-01-01 00:00:31.900000, packets sum: 36000
2024-02-06 12:51:57,112 [DEBUG] updateTime: 2024-01-01 00:00:32, packets sum: 36000
2024-02-06 12:51:57,113 [DEBUG] updateTime: 2024-01-01 00:00:32.100000, packets sum: 24000
2024-02-06 12:51:57,113 [DEBUG] updateTime: 2024-01-01 00:00:32.200000, packets sum: 24000
