2024-02-12 17:58:38,942 [INFO] Loading files..
2024-02-12 17:59:08,593 [DEBUG] networkData is type of <class 'list'>
2024-02-12 17:59:08,594 [INFO] Analyzing files..
2024-02-12 17:59:10,919 [DEBUG] updateTime: 2024-01-01 00:00:57.300000, delta traffic: 279312, percentage: 22.344960 %
2024-02-12 17:59:10,919 [DEBUG] updateTime: 2024-01-01 00:00:57.400000, delta traffic: 291456, percentage: 23.316480 %
2024-02-12 17:59:10,920 [DEBUG] updateTime: 2024-01-01 00:00:57.500000, delta traffic: 303600, percentage: 24.288000 %
2024-02-12 17:59:10,920 [DEBUG] updateTime: 2024-01-01 00:00:57.600000, delta traffic: 315744, percentage: 25.259520 %
2024-02-12 17:59:10,921 [DEBUG] updateTime: 2024-01-01 00:00:57.700000, delta traffic: 327888, percentage: 26.231040 %
2024-02-12 17:59:10,922 [DEBUG] updateTime: 2024-01-01 00:00:57.800000, delta traffic: 340032, percentage: 27.202560 %
2024-02-12 17:59:10,922 [DEBUG] updateTime: 2024-01-01 00:00:57.900000, delta traffic: 352176, percentage: 28.174080 %
2024-02-12 17:59:10,923 [DEBUG] updateTime: 2024-01-01 00:00:58, delta traffic: 364320, percentage: 29.145600 %
2024-02-12 17:59:10,924 [DEBUG] updateTime: 2024-01-01 00:00:58.100000, delta traffic: 376464, percentage: 30.117120 %
2024-02-12 17:59:10,924 [DEBUG] updateTime: 2024-01-01 00:00:58.200000, delta traffic: 388608, percentage: 31.088640 %
2024-02-12 17:59:10,926 [DEBUG] updateTime: 2024-01-01 00:00:58.300000, delta traffic: 400752, percentage: 32.060160 %
2024-02-12 17:59:10,926 [DEBUG] updateTime: 2024-01-01 00:00:58.400000, delta traffic: 412896, percentage: 33.031680 %
2024-02-12 17:59:10,927 [DEBUG] updateTime: 2024-01-01 00:00:58.500000, delta traffic: 425040, percentage: 34.003200 %
2024-02-12 17:59:10,928 [DEBUG] updateTime: 2024-01-01 00:00:58.600000, delta traffic: 437184, percentage: 34.974720 %
2024-02-12 17:59:10,929 [DEBUG] updateTime: 2024-01-01 00:00:58.700000, delta traffic: 449328, percentage: 35.946240 %
2024-02-12 17:59:10,930 [DEBUG] updateTime: 2024-01-01 00:00:58.800000, delta traffic: 461472, percentage: 36.917760 %
2024-02-12 17:59:10,931 [DEBUG] updateTime: 2024-01-01 00:00:58.900000, delta traffic: 473616, percentage: 37.889280 %
2024-02-12 17:59:10,932 [DEBUG] updateTime: 2024-01-01 00:00:59, delta traffic: 485760, percentage: 38.860800 %
2024-02-12 17:59:10,933 [DEBUG] updateTime: 2024-01-01 00:00:59.100000, delta traffic: 497904, percentage: 39.832320 %
2024-02-12 17:59:10,936 [DEBUG] updateTime: 2024-01-01 00:00:59.200000, delta traffic: 510048, percentage: 40.803840 %
2024-02-12 17:59:10,938 [DEBUG] updateTime: 2024-01-01 00:00:59.300000, delta traffic: 522192, percentage: 41.775360 %
2024-02-12 17:59:10,938 [DEBUG] updateTime: 2024-01-01 00:00:59.400000, delta traffic: 534336, percentage: 42.746880 %
2024-02-12 17:59:10,940 [DEBUG] updateTime: 2024-01-01 00:00:59.500000, delta traffic: 546480, percentage: 43.718400 %
2024-02-12 17:59:10,941 [DEBUG] updateTime: 2024-01-01 00:00:59.600000, delta traffic: 558624, percentage: 44.689920 %
2024-02-12 17:59:10,942 [DEBUG] updateTime: 2024-01-01 00:00:59.700000, delta traffic: 570768, percentage: 45.661440 %
2024-02-12 17:59:10,944 [DEBUG] updateTime: 2024-01-01 00:00:59.800000, delta traffic: 582912, percentage: 46.632960 %
2024-02-12 17:59:10,947 [DEBUG] updateTime: 2024-01-01 00:00:59.900000, delta traffic: 595056, percentage: 47.604480 %
2024-02-12 17:59:10,949 [DEBUG] updateTime: 2024-01-01 00:01:00, delta traffic: 607200, percentage: 48.576000 %
2024-02-12 17:59:10,950 [INFO] Done!
